score,date,pupilId,subjectId,topicId
2,2008-12-08,12474,16,64
11,2014-08-27,10483,13,94
8,2014-05-17,12971,28,13
2,2009-05-27,12027,21,23
2,2011-10-11,11995,20,68
8,2002-11-27,12416,23,88
4,2001-06-21,13890,29,63
6,2003-04-09,13314,19,44
2,2015-01-17,14326,32,64
10,2016-03-12,13224,10,69
11,2002-10-29,12613,17,2
7,2007-06-02,14548,8,39
3,2017-09-10,13716,8,98
3,2015-01-15,13421,33,36
2,2003-06-03,13209,8,83
2,2009-03-19,11473,10,24
3,2017-04-28,12032,11,56
6,2016-12-07,12673,8,44
5,2017-03-01,12146,25,23
11,2008-01-21,13322,7,71
3,2004-01-06,12859,37,40
3,2006-11-30,13282,19,25
9,2014-12-30,12483,22,41
1,2003-11-24,12718,7,59
7,2010-09-21,13377,14,66
5,2015-08-03,12849,26,102
10,2015-11-16,12403,33,63
10,2012-01-20,14394,21,64
1,2007-02-27,14520,21,22
3,2014-01-18,10507,10,24
9,2002-07-05,13624,25,86
3,2014-07-21,10769,4,77
3,2007-04-27,11873,18,70
6,2019-07-04,14480,11,24
11,2014-10-03,10424,32,60
9,2006-01-11,12295,10,100
11,2018-05-28,12700,13,90
2,2020-07-27,10973,17,44
11,2016-03-09,13812,11,66
2,2015-10-23,11779,6,80
2,2017-09-07,12963,17,43
5,2004-08-02,13232,27,95
4,2020-08-12,11242,30,4
2,2009-06-11,13928,35,28
6,2005-09-22,10309,17,26
1,2017-12-31,12024,11,23
10,2007-03-28,14056,17,52
12,2004-10-07,11187,11,37
6,2012-09-08,12442,31,102
1,2020-05-12,11472,29,3
7,2005-06-26,10545,15,51
1,2011-10-16,10961,20,92
9,2005-11-24,12802,12,94
3,2016-01-19,14009,32,101
5,2011-08-29,14394,15,103
5,2020-04-28,12714,8,32
3,2001-03-08,12088,3,48
8,2017-07-21,11146,34,64
4,2008-11-05,10699,13,62
5,2014-12-25,12712,24,27
10,2015-01-11,13563,26,12
5,2009-01-21,11007,13,80
6,2013-06-27,13621,26,42
7,2011-12-14,10626,27,43
12,2007-07-24,11065,20,42
11,2020-10-25,13797,11,24
9,2002-10-23,12995,26,30
5,2015-07-09,11970,6,59
3,2020-05-03,12213,13,65
2,2004-05-23,11824,23,37
9,2007-04-26,14314,18,78
6,2003-11-02,13848,28,78
2,2015-01-05,12781,10,48
7,2002-10-28,10429,15,60
9,2001-07-09,11097,3,22
10,2010-10-24,13237,23,40
3,2015-01-28,10318,22,27
7,2018-01-29,11588,32,45
12,2016-12-03,10737,19,70
5,2011-09-01,14415,12,36
6,2006-09-14,12639,34,32
6,2002-11-20,12534,3,102
10,2007-10-19,12543,36,67
3,2001-02-10,10964,19,57
5,2016-09-21,11692,34,52
8,2003-10-15,11050,28,12
7,2006-08-08,11402,15,6
12,2008-06-08,11999,20,61
12,2014-05-08,12277,28,26
10,2020-05-10,13276,36,53
5,2015-12-05,14252,34,69
4,2016-02-23,13596,18,100
6,2009-06-12,14065,27,40
7,2010-04-04,12172,25,70
7,2005-02-27,10881,36,85
1,2012-06-21,11680,5,50
1,2004-05-15,13853,10,32
9,2019-09-18,13654,16,67
6,2005-01-28,11722,36,67
5,2001-01-01,14150,31,74
11,2013-06-03,14290,31,19
10,2009-02-17,11957,5,83
9,2010-03-26,13620,3,2
5,2014-11-24,14196,21,7
6,2017-03-12,12260,4,100
3,2015-06-04,13592,8,58
11,2010-09-24,12942,36,20
8,2016-06-02,11117,36,55
12,2012-01-31,14322,18,41
4,2010-04-11,11381,25,8
2,2017-04-27,13803,23,16
7,2015-04-04,14037,26,85
3,2005-02-22,12498,21,50
9,2004-12-31,12954,5,71
8,2019-02-27,12568,29,66
11,2009-10-01,13000,34,72
3,2011-07-30,13848,13,78
8,2017-05-04,14073,20,77
5,2020-03-23,14208,3,52
5,2005-08-14,10453,36,52
1,2020-05-11,12754,18,84
7,2014-02-16,13499,19,12
3,2010-09-29,13866,4,43
7,2005-01-18,12017,25,44
2,2017-06-19,11879,34,75
6,2012-03-15,11283,3,7
1,2017-09-20,12044,10,49
12,2008-08-22,11468,32,14
